DATE,YEAR,MONTH,DAY,WEEKDAY,IS_WEEKEND,IS_MONTHEND,NEXTDAY,LASTDAY,REFER_DATE,IS_HOLIDAY,IS_SPECIALDAY
2016/2/14,2016,2,14,7,1,0,2016/2/15,2016/2/13,2016/1/14,0,0
2016/2/15,2016,2,15,1,0,0,2016/2/16,2016/2/14,2016/1/15,0,0
2016/2/16,2016,2,16,2,0,0,2016/2/17,2016/2/15,2016/1/16,0,0
2016/2/17,2016,2,17,3,0,0,2016/2/18,2016/2/16,2016/1/17,0,0
2016/2/18,2016,2,18,4,0,0,2016/2/19,2016/2/17,2016/1/18,0,0
2016/2/19,2016,2,19,5,0,0,2016/2/20,2016/2/18,2016/1/19,0,0
2016/2/20,2016,2,20,6,1,0,2016/2/21,2016/2/19,2016/1/20,0,0
2016/2/21,2016,2,21,7,1,0,2016/2/22,2016/2/20,2016/1/21,0,0
2016/2/22,2016,2,22,1,0,0,2016/2/23,2016/2/21,2016/1/22,0,0
2016/2/23,2016,2,23,2,0,0,2016/2/24,2016/2/22,2016/1/23,0,0
2016/2/24,2016,2,24,3,0,0,2016/2/25,2016/2/23,2016/1/24,0,0
2016/2/25,2016,2,25,4,0,0,2016/2/26,2016/2/24,2016/1/25,0,0
2016/2/26,2016,2,26,5,0,0,2016/2/27,2016/2/25,2016/1/26,0,0
2016/2/27,2016,2,27,6,1,0,2016/2/28,2016/2/26,2016/1/27,0,0
2016/2/28,2016,2,28,7,1,0,2016/2/29,2016/2/27,2016/1/28,0,0
2016/2/29,2016,2,29,1,0,1,2016/3/1,2016/2/28,2016/1/29,0,0
2016/3/1,2016,3,1,2,0,0,2016/3/2,2016/2/29,2016/2/1,0,0
2016/3/2,2016,3,2,3,0,0,2016/3/3,2016/3/1,2016/2/2,0,0
2016/3/3,2016,3,3,4,0,0,2016/3/4,2016/3/2,2016/2/3,0,0
2016/3/4,2016,3,4,5,0,0,2016/3/5,2016/3/3,2016/2/4,0,0
2016/3/5,2016,3,5,6,1,0,2016/3/6,2016/3/4,2016/2/5,0,0
2016/3/6,2016,3,6,7,1,0,2016/3/7,2016/3/5,2016/2/6,0,0
2016/3/7,2016,3,7,1,0,0,2016/3/8,2016/3/6,2016/2/7,0,0
2016/3/8,2016,3,8,2,0,0,2016/3/9,2016/3/7,2016/2/8,0,0
2016/3/9,2016,3,9,3,0,0,2016/3/10,2016/3/8,2016/2/9,0,0
2016/3/10,2016,3,10,4,0,0,2016/3/11,2016/3/9,2016/2/10,0,0
2016/3/11,2016,3,11,5,0,0,2016/3/12,2016/3/10,2016/2/11,0,0
2016/3/12,2016,3,12,6,1,0,2016/3/13,2016/3/11,2016/2/12,0,0
2016/3/13,2016,3,13,7,1,0,2016/3/14,2016/3/12,2016/2/13,0,0
2016/3/14,2016,3,14,1,0,0,2016/3/15,2016/3/13,2016/2/14,0,0
2016/3/15,2016,3,15,2,0,0,2016/3/16,2016/3/14,2016/2/15,0,0
2016/3/16,2016,3,16,3,0,0,2016/3/17,2016/3/15,2016/2/16,0,0
2016/3/17,2016,3,17,4,0,0,2016/3/18,2016/3/16,2016/2/17,0,0
2016/3/18,2016,3,18,5,0,0,2016/3/19,2016/3/17,2016/2/18,0,0
2016/3/19,2016,3,19,6,1,0,2016/3/20,2016/3/18,2016/2/19,0,0
2016/3/20,2016,3,20,7,1,0,2016/3/21,2016/3/19,2016/2/20,0,0
2016/3/21,2016,3,21,1,0,0,2016/3/22,2016/3/20,2016/2/21,0,0
2016/3/22,2016,3,22,2,0,0,2016/3/23,2016/3/21,2016/2/22,0,0
2016/3/23,2016,3,23,3,0,0,2016/3/24,2016/3/22,2016/2/23,0,0
2016/3/24,2016,3,24,4,0,0,2016/3/25,2016/3/23,2016/2/24,0,0
2016/3/25,2016,3,25,5,0,0,2016/3/26,2016/3/24,2016/2/25,0,0
2016/3/26,2016,3,26,6,1,0,2016/3/27,2016/3/25,2016/2/26,0,0
2016/3/27,2016,3,27,7,1,0,2016/3/28,2016/3/26,2016/2/27,0,0
2016/3/28,2016,3,28,1,0,0,2016/3/29,2016/3/27,2016/2/28,0,0
2016/3/29,2016,3,29,2,0,0,2016/3/30,2016/3/28,2016/2/29,0,0
2016/3/30,2016,3,30,3,0,0,2016/3/31,2016/3/29,2016/2/29,0,0
2016/3/31,2016,3,31,4,0,1,2016/4/1,2016/3/30,2016/2/29,0,0
2016/4/1,2016,4,1,5,0,0,2016/4/2,2016/3/31,2016/3/1,1,0
2016/4/2,2016,4,2,6,1,0,2016/4/3,2016/4/1,2016/3/2,0,0
2016/4/3,2016,4,3,7,1,0,2016/4/4,2016/4/2,2016/3/3,0,0
2016/4/4,2016,4,4,1,0,0,2016/4/5,2016/4/3,2016/3/4,0,0
2016/4/5,2016,4,5,2,0,0,2016/4/6,2016/4/4,2016/3/5,0,0
2016/4/6,2016,4,6,3,0,0,2016/4/7,2016/4/5,2016/3/6,0,0
2016/4/7,2016,4,7,4,0,0,2016/4/8,2016/4/6,2016/3/7,0,0
2016/4/8,2016,4,8,5,0,0,2016/4/9,2016/4/7,2016/3/8,0,0
2016/4/9,2016,4,9,6,1,0,2016/4/10,2016/4/8,2016/3/9,0,0
2016/4/10,2016,4,10,7,1,0,2016/4/11,2016/4/9,2016/3/10,0,0
2016/4/11,2016,4,11,1,0,0,2016/4/12,2016/4/10,2016/3/11,0,0
2016/4/12,2016,4,12,2,0,0,2016/4/13,2016/4/11,2016/3/12,0,0
2016/4/13,2016,4,13,3,0,0,2016/4/14,2016/4/12,2016/3/13,0,0
2016/4/14,2016,4,14,4,0,0,2016/4/15,2016/4/13,2016/3/14,0,0
2016/4/15,2016,4,15,5,0,0,2016/4/16,2016/4/14,2016/3/15,0,0
2016/4/16,2016,4,16,6,1,0,2016/4/17,2016/4/15,2016/3/16,0,0
2016/4/17,2016,4,17,7,1,0,2016/4/18,2016/4/16,2016/3/17,0,0
2016/4/18,2016,4,18,1,0,0,2016/4/19,2016/4/17,2016/3/18,0,0
2016/4/19,2016,4,19,2,0,0,2016/4/20,2016/4/18,2016/3/19,0,0
2016/4/20,2016,4,20,3,0,0,2016/4/21,2016/4/19,2016/3/20,0,0
2016/4/21,2016,4,21,4,0,0,2016/4/22,2016/4/20,2016/3/21,0,0
2016/4/22,2016,4,22,5,0,0,2016/4/23,2016/4/21,2016/3/22,0,0
2016/4/23,2016,4,23,6,1,0,2016/4/24,2016/4/22,2016/3/23,0,0
2016/4/24,2016,4,24,7,1,0,2016/4/25,2016/4/23,2016/3/24,1,0
2016/4/25,2016,4,25,1,0,0,2016/4/26,2016/4/24,2016/3/25,0,0
2016/4/26,2016,4,26,2,0,0,2016/4/27,2016/4/25,2016/3/26,0,0
2016/4/27,2016,4,27,3,0,0,2016/4/28,2016/4/26,2016/3/27,0,0
2016/4/28,2016,4,28,4,0,0,2016/4/29,2016/4/27,2016/3/28,0,0
2016/4/29,2016,4,29,5,0,0,2016/4/30,2016/4/28,2016/3/29,0,0
2016/4/30,2016,4,30,6,1,1,2016/5/1,2016/4/29,2016/3/31,0,0
2016/5/1,2016,5,1,7,1,0,2016/5/2,2016/4/30,2016/4/1,1,0
2016/5/2,2016,5,2,1,0,0,2016/5/3,2016/5/1,2016/4/2,0,0
2016/5/3,2016,5,3,2,0,0,2016/5/4,2016/5/2,2016/4/3,0,0
2016/5/4,2016,5,4,3,0,0,2016/5/5,2016/5/3,2016/4/4,0,0
2016/5/5,2016,5,5,4,0,0,2016/5/6,2016/5/4,2016/4/5,0,0
2016/5/6,2016,5,6,5,0,0,2016/5/7,2016/5/5,2016/4/6,0,0
2016/5/7,2016,5,7,6,1,0,2016/5/8,2016/5/6,2016/4/7,0,0
2016/5/8,2016,5,8,7,1,0,2016/5/9,2016/5/7,2016/4/8,0,0
2016/5/9,2016,5,9,1,0,0,2016/5/10,2016/5/8,2016/4/9,0,0
2016/5/10,2016,5,10,2,0,0,2016/5/11,2016/5/9,2016/4/10,0,0
2016/5/11,2016,5,11,3,0,0,2016/5/12,2016/5/10,2016/4/11,0,0
2016/5/12,2016,5,12,4,0,0,2016/5/13,2016/5/11,2016/4/12,0,0
2016/5/13,2016,5,13,5,0,0,2016/5/14,2016/5/12,2016/4/13,0,0
2016/5/14,2016,5,14,6,1,0,2016/5/15,2016/5/13,2016/4/14,0,0
2016/5/15,2016,5,15,7,1,0,2016/5/16,2016/5/14,2016/4/15,0,0
2016/5/16,2016,5,16,1,0,0,2016/5/17,2016/5/15,2016/4/16,0,0
2016/5/17,2016,5,17,2,0,0,2016/5/18,2016/5/16,2016/4/17,0,0
2016/5/18,2016,5,18,3,0,0,2016/5/19,2016/5/17,2016/4/18,0,0
2016/5/19,2016,5,19,4,0,0,2016/5/20,2016/5/18,2016/4/19,0,0
2016/5/20,2016,5,20,5,0,0,2016/5/21,2016/5/19,2016/4/20,0,0
2016/5/21,2016,5,21,6,1,0,2016/5/22,2016/5/20,2016/4/21,0,0
2016/5/22,2016,5,22,7,1,0,2016/5/23,2016/5/21,2016/4/22,0,0
2016/5/23,2016,5,23,1,0,0,2016/5/24,2016/5/22,2016/4/23,0,0
2016/5/24,2016,5,24,2,0,0,2016/5/25,2016/5/23,2016/4/24,0,0
2016/5/25,2016,5,25,3,0,0,2016/5/26,2016/5/24,2016/4/25,0,0
2016/5/26,2016,5,26,4,0,0,2016/5/27,2016/5/25,2016/4/26,0,0
2016/5/27,2016,5,27,5,0,0,2016/5/28,2016/5/26,2016/4/27,0,0
2016/5/28,2016,5,28,6,1,0,2016/5/29,2016/5/27,2016/4/28,0,0
2016/5/29,2016,5,29,7,1,0,2016/5/30,2016/5/28,2016/4/29,0,0
2016/5/30,2016,5,30,1,0,0,2016/5/31,2016/5/29,2016/4/30,0,0
2016/5/31,2016,5,31,2,0,1,2016/6/1,2016/5/30,2016/4/30,0,0
2016/6/1,2016,6,1,3,0,0,2016/6/2,2016/5/31,2016/5/1,0,0
2016/6/2,2016,6,2,4,0,0,2016/6/3,2016/6/1,2016/5/2,0,0
2016/6/3,2016,6,3,5,0,0,2016/6/4,2016/6/2,2016/5/3,0,0
2016/6/4,2016,6,4,6,1,0,2016/6/5,2016/6/3,2016/5/4,0,0
2016/6/5,2016,6,5,7,1,0,2016/6/6,2016/6/4,2016/5/5,0,0
2016/6/6,2016,6,6,1,0,0,2016/6/7,2016/6/5,2016/5/6,0,0
2016/6/7,2016,6,7,2,0,0,2016/6/8,2016/6/6,2016/5/7,0,0
2016/6/8,2016,6,8,3,0,0,2016/6/9,2016/6/7,2016/5/8,0,0
2016/6/9,2016,6,9,4,0,0,2016/6/10,2016/6/8,2016/5/9,0,0
2016/6/10,2016,6,10,5,0,0,2016/6/11,2016/6/9,2016/5/10,0,0
2016/6/11,2016,6,11,6,1,0,2016/6/12,2016/6/10,2016/5/11,0,0
2016/6/12,2016,6,12,7,1,0,2016/6/13,2016/6/11,2016/5/12,0,0
2016/6/13,2016,6,13,1,0,0,2016/6/14,2016/6/12,2016/5/13,0,0
2016/6/14,2016,6,14,2,0,0,2016/6/15,2016/6/13,2016/5/14,0,0
2016/6/15,2016,6,15,3,0,0,2016/6/16,2016/6/14,2016/5/15,0,0
2016/6/16,2016,6,16,4,0,0,2016/6/17,2016/6/15,2016/5/16,0,0
2016/6/17,2016,6,17,5,0,0,2016/6/18,2016/6/16,2016/5/17,0,0
2016/6/18,2016,6,18,6,1,0,2016/6/19,2016/6/17,2016/5/18,0,0
2016/6/19,2016,6,19,7,1,0,2016/6/20,2016/6/18,2016/5/19,0,0
2016/6/20,2016,6,20,1,0,0,2016/6/21,2016/6/19,2016/5/20,0,0
2016/6/21,2016,6,21,2,0,0,2016/6/22,2016/6/20,2016/5/21,0,0
2016/6/22,2016,6,22,3,0,0,2016/6/23,2016/6/21,2016/5/22,0,0
2016/6/23,2016,6,23,4,0,0,2016/6/24,2016/6/22,2016/5/23,0,0
2016/6/24,2016,6,24,5,0,0,2016/6/25,2016/6/23,2016/5/24,0,0
2016/6/25,2016,6,25,6,1,0,2016/6/26,2016/6/24,2016/5/25,0,0
2016/6/26,2016,6,26,7,1,0,2016/6/27,2016/6/25,2016/5/26,0,0
2016/6/27,2016,6,27,1,0,0,2016/6/28,2016/6/26,2016/5/27,0,0
2016/6/28,2016,6,28,2,0,0,2016/6/29,2016/6/27,2016/5/28,0,0
2016/6/29,2016,6,29,3,0,0,2016/6/30,2016/6/28,2016/5/29,0,0
2016/6/30,2016,6,30,4,0,1,2016/7/1,2016/6/29,2016/5/30,0,0
2016/7/1,2016,7,1,5,0,0,2016/7/2,2016/6/30,2016/6/1,0,0
2016/7/2,2016,7,2,6,1,0,2016/7/3,2016/7/1,2016/6/2,0,0
2016/7/3,2016,7,3,7,1,0,2016/7/4,2016/7/2,2016/6/3,0,0
2016/7/4,2016,7,4,1,0,0,2016/7/5,2016/7/3,2016/6/4,0,0
2016/7/5,2016,7,5,2,0,0,2016/7/6,2016/7/4,2016/6/5,0,0
2016/7/6,2016,7,6,3,0,0,2016/7/7,2016/7/5,2016/6/6,0,0
2016/7/7,2016,7,7,4,0,0,2016/7/8,2016/7/6,2016/6/7,0,0
2016/7/8,2016,7,8,5,0,0,2016/7/9,2016/7/7,2016/6/8,0,0
2016/7/9,2016,7,9,6,1,0,2016/7/10,2016/7/8,2016/6/9,0,0
2016/7/10,2016,7,10,7,1,0,2016/7/11,2016/7/9,2016/6/10,0,0
2016/7/11,2016,7,11,1,0,0,2016/7/12,2016/7/10,2016/6/11,0,0
2016/7/12,2016,7,12,2,0,0,2016/7/13,2016/7/11,2016/6/12,0,0
2016/7/13,2016,7,13,3,0,0,2016/7/14,2016/7/12,2016/6/13,0,0
2016/7/14,2016,7,14,4,0,0,2016/7/15,2016/7/13,2016/6/14,0,0
2016/7/15,2016,7,15,5,0,0,2016/7/16,2016/7/14,2016/6/15,0,0
2016/7/16,2016,7,16,6,1,0,2016/7/17,2016/7/15,2016/6/16,0,0
2016/7/17,2016,7,17,7,1,0,2016/7/18,2016/7/16,2016/6/17,0,0
2016/7/18,2016,7,18,1,0,0,2016/7/19,2016/7/17,2016/6/18,0,0
2016/7/19,2016,7,19,2,0,0,2016/7/20,2016/7/18,2016/6/19,0,0
2016/7/20,2016,7,20,3,0,0,2016/7/21,2016/7/19,2016/6/20,0,0
2016/7/21,2016,7,21,4,0,0,2016/7/22,2016/7/20,2016/6/21,0,0
2016/7/22,2016,7,22,5,0,0,2016/7/23,2016/7/21,2016/6/22,0,0
2016/7/23,2016,7,23,6,1,0,2016/7/24,2016/7/22,2016/6/23,0,0
2016/7/24,2016,7,24,7,1,0,2016/7/25,2016/7/23,2016/6/24,0,0
2016/7/25,2016,7,25,1,0,0,2016/7/26,2016/7/24,2016/6/25,0,0
2016/7/26,2016,7,26,2,0,0,2016/7/27,2016/7/25,2016/6/26,0,0
2016/7/27,2016,7,27,3,0,0,2016/7/28,2016/7/26,2016/6/27,0,0
2016/7/28,2016,7,28,4,0,0,2016/7/29,2016/7/27,2016/6/28,0,0
2016/7/29,2016,7,29,5,0,0,2016/7/30,2016/7/28,2016/6/28,0,0
2016/7/30,2016,7,30,6,1,0,2016/7/31,2016/7/29,2016/6/29,0,0
2016/7/31,2016,7,31,7,1,1,2016/8/1,2016/7/30,2016/6/30,0,0
2016/8/1,2016,8,1,1,0,0,2016/8/2,2016/7/31,2016/7/1,0,0
2016/8/2,2016,8,2,2,0,0,2016/8/3,2016/8/1,2016/7/2,0,0
2016/8/3,2016,8,3,3,0,0,2016/8/4,2016/8/2,2016/7/3,0,0
2016/8/4,2016,8,4,4,0,0,2016/8/5,2016/8/3,2016/7/4,0,0
2016/8/5,2016,8,5,5,0,0,2016/8/6,2016/8/4,2016/7/5,0,0
2016/8/6,2016,8,6,6,1,0,2016/8/7,2016/8/5,2016/7/6,0,0
2016/8/7,2016,8,7,7,1,0,2016/8/8,2016/8/6,2016/7/7,0,0
2016/8/8,2016,8,8,1,0,0,2016/8/9,2016/8/7,2016/7/8,0,0
2016/8/9,2016,8,9,2,0,0,2016/8/10,2016/8/8,2016/7/9,0,0
2016/8/10,2016,8,10,3,0,0,2016/8/11,2016/8/9,2016/7/10,0,0
2016/8/11,2016,8,11,4,0,0,2016/8/12,2016/8/10,2016/7/11,0,0
2016/8/12,2016,8,12,5,0,0,2016/8/13,2016/8/11,2016/7/12,0,0
2016/8/13,2016,8,13,6,1,0,2016/8/14,2016/8/12,2016/7/13,0,0
2016/8/14,2016,8,14,7,1,0,2016/8/15,2016/8/13,2016/7/14,0,0
2016/8/15,2016,8,15,1,0,0,2016/8/16,2016/8/14,2016/7/15,0,0
2016/8/16,2016,8,16,2,0,0,2016/8/17,2016/8/15,2016/7/16,0,0
2016/8/17,2016,8,17,3,0,0,2016/8/18,2016/8/16,2016/7/17,0,0
2016/8/18,2016,8,18,4,0,0,2016/8/19,2016/8/17,2016/7/18,0,0
2016/8/19,2016,8,19,5,0,0,2016/8/20,2016/8/18,2016/7/19,0,0
2016/8/20,2016,8,20,6,1,0,2016/8/21,2016/8/19,2016/7/20,0,0
2016/8/21,2016,8,21,7,1,0,2016/8/22,2016/8/20,2016/7/21,0,0
2016/8/22,2016,8,22,1,0,0,2016/8/23,2016/8/21,2016/7/22,0,0
2016/8/23,2016,8,23,2,0,0,2016/8/24,2016/8/22,2016/7/23,0,0
2016/8/24,2016,8,24,3,0,0,2016/8/25,2016/8/23,2016/7/24,0,0
2016/8/25,2016,8,25,4,0,0,2016/8/26,2016/8/24,2016/7/25,0,0
2016/8/26,2016,8,26,5,0,0,2016/8/27,2016/8/25,2016/7/26,0,0
2016/8/27,2016,8,27,6,1,0,2016/8/28,2016/8/26,2016/7/27,0,0
2016/8/28,2016,8,28,7,1,0,2016/8/29,2016/8/27,2016/7/28,0,0
2016/8/29,2016,8,29,1,0,0,2016/8/30,2016/8/28,2016/7/29,0,0
2016/8/30,2016,8,30,2,0,0,2016/8/31,2016/8/29,2016/7/30,0,0
2016/8/31,2016,8,31,3,0,1,2016/9/1,2016/8/30,2016/7/31,0,0
2016/9/1,2016,9,1,4,0,0,2016/9/2,2016/8/31,2016/8/1,0,0
2016/9/2,2016,9,2,5,0,0,2016/9/3,2016/9/1,2016/8/2,0,0
2016/9/3,2016,9,3,6,1,0,2016/9/4,2016/9/2,2016/8/3,0,0
2016/9/4,2016,9,4,7,1,0,2016/9/5,2016/9/3,2016/8/4,0,0
2016/9/5,2016,9,5,1,0,0,2016/9/6,2016/9/4,2016/8/5,0,0
2016/9/6,2016,9,6,2,0,0,2016/9/7,2016/9/5,2016/8/6,0,0
2016/9/7,2016,9,7,3,0,0,2016/9/8,2016/9/6,2016/8/7,0,0
2016/9/8,2016,9,8,4,0,0,2016/9/9,2016/9/7,2016/8/8,0,0
2016/9/9,2016,9,9,5,0,0,2016/9/10,2016/9/8,2016/8/9,0,0
2016/9/10,2016,9,10,6,1,0,2016/9/11,2016/9/9,2016/8/10,0,0
2016/9/11,2016,9,11,7,1,0,2016/9/12,2016/9/10,2016/8/11,0,0
2016/9/12,2016,9,12,1,0,0,2016/9/13,2016/9/11,2016/8/12,0,0
2016/9/13,2016,9,13,2,0,0,2016/9/14,2016/9/12,2016/8/13,0,0
2016/9/14,2016,9,14,3,0,0,2016/9/15,2016/9/13,2016/8/14,0,0
2016/9/15,2016,9,15,4,0,0,2016/9/16,2016/9/14,2016/8/15,0,0
2016/9/16,2016,9,16,5,0,0,2016/9/17,2016/9/15,2016/8/16,0,0
2016/9/17,2016,9,17,6,1,0,2016/9/18,2016/9/16,2016/8/17,0,0
2016/9/18,2016,9,18,7,1,0,2016/9/19,2016/9/17,2016/8/18,0,0
2016/9/19,2016,9,19,1,0,0,2016/9/20,2016/9/18,2016/8/19,0,0
2016/9/20,2016,9,20,2,0,0,2016/9/21,2016/9/19,2016/8/20,0,0
2016/9/21,2016,9,21,3,0,0,2016/9/22,2016/9/20,2016/8/21,0,0
2016/9/22,2016,9,22,4,0,0,2016/9/23,2016/9/21,2016/8/22,0,0
2016/9/23,2016,9,23,5,0,0,2016/9/24,2016/9/22,2016/8/23,0,0
2016/9/24,2016,9,24,6,1,0,2016/9/25,2016/9/23,2016/8/24,0,0
2016/9/25,2016,9,25,7,1,0,2016/9/26,2016/9/24,2016/8/25,0,0
2016/9/26,2016,9,26,1,0,0,2016/9/27,2016/9/25,2016/8/26,0,0
2016/9/27,2016,9,27,2,0,0,2016/9/28,2016/9/26,2016/8/27,0,0
2016/9/28,2016,9,28,3,0,0,2016/9/29,2016/9/27,2016/8/28,0,0
2016/9/29,2016,9,29,4,0,0,2016/9/30,2016/9/28,2016/8/29,0,0
2016/9/30,2016,9,30,5,0,1,2016/10/1,2016/9/29,2016/8/30,0,0
2016/10/1,2016,10,1,6,1,0,2016/10/2,2016/9/30,2016/8/31,1,0
2016/10/2,2016,10,2,7,1,0,2016/10/3,2016/10/1,2016/9/1,1,0
2016/10/3,2016,10,3,1,0,0,2016/10/4,2016/10/2,2016/9/2,1,0
2016/10/4,2016,10,4,2,0,0,2016/10/5,2016/10/3,2016/9/3,0,0
2016/10/5,2016,10,5,3,0,0,2016/10/6,2016/10/4,2016/9/4,0,0
2016/10/6,2016,10,6,4,0,0,2016/10/7,2016/10/5,2016/9/5,0,0
2016/10/7,2016,10,7,5,0,0,2016/10/8,2016/10/6,2016/9/6,0,0
2016/10/8,2016,10,8,6,1,0,2016/10/9,2016/10/7,2016/9/7,0,0
2016/10/9,2016,10,9,7,1,0,2016/10/10,2016/10/8,2016/9/8,0,0
2016/10/10,2016,10,10,1,0,0,2016/10/11,2016/10/9,2016/9/9,0,0
2016/10/11,2016,10,11,2,0,0,2016/10/12,2016/10/10,2016/9/10,0,0
2016/10/12,2016,10,12,3,0,0,2016/10/13,2016/10/11,2016/9/11,0,0
2016/10/13,2016,10,13,4,0,0,2016/10/14,2016/10/12,2016/9/12,0,0
2016/10/14,2016,10,14,5,0,0,2016/10/15,2016/10/13,2016/9/13,0,0
2016/10/15,2016,10,15,6,1,0,2016/10/16,2016/10/14,2016/9/14,0,0
2016/10/16,2016,10,16,7,1,0,2016/10/17,2016/10/15,2016/9/15,0,0
2016/10/17,2016,10,17,1,0,0,2016/10/18,2016/10/16,2016/9/16,0,0
2016/10/18,2016,10,18,2,0,0,2016/10/19,2016/10/17,2016/9/17,0,0
2016/10/19,2016,10,19,3,0,0,2016/10/20,2016/10/18,2016/9/18,0,0
2016/10/20,2016,10,20,4,0,0,2016/10/21,2016/10/19,2016/9/19,0,0
2016/10/21,2016,10,21,5,0,0,2016/10/22,2016/10/20,2016/9/20,0,0
2016/10/22,2016,10,22,6,1,0,2016/10/23,2016/10/21,2016/9/21,0,0
2016/10/23,2016,10,23,7,1,0,2016/10/24,2016/10/22,2016/9/22,0,0
2016/10/24,2016,10,24,1,0,0,2016/10/25,2016/10/23,2016/9/23,0,0
2016/10/25,2016,10,25,2,0,0,2016/10/26,2016/10/24,2016/9/24,0,0
2016/10/26,2016,10,26,3,0,0,2016/10/27,2016/10/25,2016/9/25,0,0
2016/10/27,2016,10,27,4,0,0,2016/10/28,2016/10/26,2016/9/26,0,0
2016/10/28,2016,10,28,5,0,0,2016/10/29,2016/10/27,2016/9/27,0,0
2016/10/29,2016,10,29,6,1,0,2016/10/30,2016/10/28,2016/9/28,0,0
2016/10/30,2016,10,30,7,1,1,2016/10/31,2016/10/29,2016/9/29,0,0
2016/10/31,2016,10,31,1,0,0,2016/11/1,2016/10/30,2016/9/30,1,0
2016/11/1,2016,11,1,2,0,0,2016/11/2,2016/10/31,2016/10/1,0,0
2016/11/2,2016,11,2,3,0,0,2016/11/3,2016/11/1,2016/10/2,0,0
